$ date -R
Thu, 17 Dec 2020 08:43:36 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (6325/8430) Updating files:  76% (6407/8430) Updating files:  77% (6492/8430) Updating files:  78% (6576/8430) Updating files:  79% (6660/8430) Updating files:  80% (6744/8430) Updating files:  81% (6829/8430) Updating files:  82% (6913/8430) Updating files:  83% (6997/8430) Updating files:  84% (7082/8430) Updating files:  85% (7166/8430) Updating files:  86% (7250/8430) Updating files:  87% (7335/8430) Updating files:  88% (7419/8430) Updating files:  89% (7503/8430) Updating files:  90% (7587/8430) Updating files:  91% (7672/8430) Updating files:  92% (7756/8430) Updating files:  93% (7840/8430) Updating files:  94% (7925/8430) Updating files:  95% (8009/8430) Updating files:  96% (8093/8430) Updating files:  97% (8178/8430) Updating files:  98% (8262/8430) Updating files:  99% (8346/8430) Updating files: 100% (8430/8430) Updating files: 100% (8430/8430), done.
HEAD is now at 148842c98a24 Merge tag 'x86-apic-2020-12-14' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (69f637c33560 Merge tag 'for-5.11/drivers-2020-12-14' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 148842c98a24..69f637c33560
Fast-forward
 .mailmap                                           |    2 +
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |   6 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |  29 +--
 .../amd/display/dc/dcn20/dcn20_stream_encoder.h    |   2 +
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_dccg.h  |   1 +
 .../amd/display/dc/dcn30/dcn30_dio_link_encoder.c  |   2 +-
 .../amd/display/dc/dcn30/dcn30_dio_link_encoder.h  |   4 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c |   2 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_optc.c  |   2 +-
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |   2 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |  62 +++--
 .../drm/amd/display/modules/color/color_gamma.c    |  22 +-
 drivers/gpu/drm/amd/include/atomfirmware.h         |   1 +
 drivers/gpu/drm/amd/pm/inc/amdgpu_smu.h            |   1 +
 drivers/gpu/drm/amd/pm/inc/smu_types.h             |   4 +-
 drivers/gpu/drm/amd/pm/inc/smu_v11_0_7_ppsmc.h     |   6 +-
 drivers/gpu/drm/amd/pm/inc/smu_v11_5_ppsmc.h       |   2 +-
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |  10 +-
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    | 287 +++++++++++++--------
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.h    |   4 +
 drivers/gpu/drm/amd/pm/swsmu/smu11/smu_v11_0.c     |  46 +++-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |  15 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.h   |   4 +
 drivers/gpu/drm/radeon/radeon_uvd.c                |   2 +-
 drivers/gpu/drm/radeon/radeon_vce.c                |   2 +-
 drivers/usb/typec/ucsi/ucsi.c                      |   2 +-
 sound/pci/hda/hda_intel.c                          |   9 +-
 62 files changed, 680 insertions(+), 287 deletions(-)
Merging drm-intel/for-linux-next (4294fa5f5032 drm/i915: Reduce duplicated switch cases in hpd code)
$ git merge drm-intel/for-linux-next
Auto-merging include/drm/drm_dsc.h
Auto-merging drivers/gpu/drm/i915/intel_pm.c
Auto-merging drivers/gpu/drm/i915/i915_reg.h
Auto-merging drivers/gpu/drm/i915/i915_perf.c
Auto-merging drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Auto-merging drivers/gpu/drm/i915/i915_debugfs.c
Auto-merging drivers/gpu/drm/i915/gvt/handlers.c
Auto-merging drivers/gpu/drm/i915/display/intel_dp.c
Auto-merging drivers/gpu/drm/i915/display/intel_display.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_dsc.c                          |  30 +-
 drivers/gpu/drm/i915/display/icl_dsi.c             |   7 +-
 drivers/gpu/drm/i915/display/intel_atomic_plane.c  |   3 +
 drivers/gpu/drm/i915/display/intel_bios.c          |  11 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         |   7 +-
 drivers/gpu/drm/i915/display/intel_combo_phy.c     |  20 +-
 drivers/gpu/drm/i915/display/intel_connector.c     |  29 +-
 drivers/gpu/drm/i915/display/intel_connector.h     |   3 +-
 drivers/gpu/drm/i915/display/intel_ddi.c           |  83 +--
 drivers/gpu/drm/i915/display/intel_display.c       | 193 +++----
 drivers/gpu/drm/i915/display/intel_display.h       |   2 +
 .../gpu/drm/i915/display/intel_display_debugfs.c   | 124 +++++
 .../gpu/drm/i915/display/intel_display_debugfs.h   |   3 +
 drivers/gpu/drm/i915/display/intel_display_power.c | 127 +++--
 drivers/gpu/drm/i915/display/intel_display_power.h |  37 +-
 drivers/gpu/drm/i915/display/intel_display_types.h |  42 +-
 drivers/gpu/drm/i915/display/intel_dp.c            |  52 +-
 .../gpu/drm/i915/display/intel_dp_aux_backlight.c  |  14 +-
 .../gpu/drm/i915/display/intel_dsi_dcs_backlight.c |  14 +-
 drivers/gpu/drm/i915/display/intel_dvo.c           |   4 -
 drivers/gpu/drm/i915/display/intel_fbc.c           |  19 +-
 drivers/gpu/drm/i915/display/intel_hdmi.c          |  26 +-
 drivers/gpu/drm/i915/display/intel_lspcon.c        | 162 +++++-
 drivers/gpu/drm/i915/display/intel_lspcon.h        |  12 +
 drivers/gpu/drm/i915/display/intel_panel.c         | 153 ++++--
 drivers/gpu/drm/i915/display/intel_psr.c           |  22 +-
 drivers/gpu/drm/i915/display/intel_sprite.c        |  49 +-
 drivers/gpu/drm/i915/display/intel_sprite.h        |  10 +
 drivers/gpu/drm/i915/display/intel_tc.c            |   2 +-
 drivers/gpu/drm/i915/display/intel_vdsc.c          |   4 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |   2 +-
 drivers/gpu/drm/i915/i915_debugfs.c                | 582 ++-------------------
 drivers/gpu/drm/i915/i915_drv.c                    |   3 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  38 +-
 drivers/gpu/drm/i915/i915_irq.c                    | 382 +++++++-------
 drivers/gpu/drm/i915/i915_perf.c                   |   2 +-
 drivers/gpu/drm/i915/i915_reg.h                    |   7 +-
 drivers/gpu/drm/i915/i915_suspend.c                |  33 +-
 drivers/gpu/drm/i915/intel_device_info.c           |   2 +-
 drivers/gpu/drm/i915/intel_pm.c                    | 552 +++++++++----------
 drivers/gpu/drm/i915/intel_sideband.c              |   4 +-
 drivers/gpu/drm/i915/intel_uncore.c                |   4 +-
 drivers/gpu/drm/i915/intel_uncore.h                |   6 +-
 include/drm/drm_dsc.h                              |   1 +
 44 files changed, 1428 insertions(+), 1454 deletions(-)
Merging drm-tegra/drm/tegra/for-next (bf3a3cdcad40 drm/tegra: sor: Disable clocks on error in tegra_sor_init())
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (8075c3005e4b dma-buf: cma_heap: Include linux/vmalloc.h to fix build failures on MIPS)
$ git merge drm-misc/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/dma-buf/heaps/cma_heap.c |  1 +
 drivers/gpu/drm/ttm/ttm_pool.c   | 29 ++++++++++++++---------------
 2 files changed, 15 insertions(+), 15 deletions(-)
Merging drm-msm/msm-next (57f04815fd95 drm/msm: Fix WARN_ON() splat in _free_object())
$ git merge drm-msm/msm-next
Auto-merging drivers/gpu/drm/msm/msm_gem.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/msm_gem.c | 5 +++--
 1 file changed, 3 insertions(+), 2 deletions(-)
Merging imx-drm/imx-drm/next (b658e2a1443c gpu: drm: imx: convert comma to semicolon)
$ git merge imx-drm/imx-drm/next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/Kconfig            | 1 +
 drivers/gpu/drm/imx/parallel-display.c | 2 +-
 drivers/gpu/ipu-v3/ipu-di.c            | 4 ----
 3 files changed, 2 insertions(+), 5 deletions(-)
Merging etnaviv/etnaviv/next (4612bad5701e drm/etnaviv: Add lockdep annotations for context lock)
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging regmap/for-next (4616c509d187 Merge remote-tracking branch 'regmap/for-5.11' into regmap-next)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (598100be3053 Merge tag 'asoc-v5.11' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (20b7445d8aa1 Merge remote-tracking branch 'asoc/for-5.11' into asoc-linus)
$ git merge sound-asoc/for-next
Already up to date.
Merging modules/modules-next (38dc717e9715 module: delay kobject uevent until after module init call)
$ git merge modules/modules-next
Auto-merging kernel/params.c
Auto-merging kernel/module.c
Auto-merging include/linux/module.h
Merge made by the 'recursive' strategy.
 include/linux/init.h        |   2 +-
 include/linux/module.h      |  28 +++----
 include/linux/moduleparam.h |  12 +--
 kernel/module.c             | 200 ++++++++++++++++++++++++++------------------
 kernel/params.c             |  10 +--
 5 files changed, 142 insertions(+), 110 deletions(-)
Merging input/next (fafd320ae51b Input: raydium_ts_i2c - do not send zero length)
$ git merge input/next
Auto-merging drivers/input/touchscreen/raydium_i2c_ts.c
Merge made by the 'recursive' strategy.
 drivers/input/misc/da7280.c                | 1 +
 drivers/input/touchscreen/raydium_i2c_ts.c | 3 ++-
 2 files changed, 3 insertions(+), 1 deletion(-)
Merging block/for-next (5977a983764e Merge branch 'for-5.11/drivers' into for-next)
$ git merge block/for-next
Auto-merging drivers/infiniband/ulp/rtrs/rtrs-clt.c
Merge made by the 'recursive' strategy.
 drivers/block/rnbd/rnbd-clt-sysfs.c    |  5 +-
 drivers/block/rnbd/rnbd-clt.c          | 94 ++++++++++++++++++++--------------
 drivers/block/rnbd/rnbd-clt.h          | 12 ++++-
 drivers/block/rnbd/rnbd-proto.h        |  9 +++-
 drivers/block/rnbd/rnbd-srv.c          | 12 +++--
 drivers/infiniband/ulp/rtrs/rtrs-clt.c |  6 ---
 drivers/infiniband/ulp/rtrs/rtrs.h     |  7 ---
 7 files changed, 87 insertions(+), 58 deletions(-)
Merging device-mapper/for-next (a2b8b2d97567 dm crypt: export sysfs of kcryptd workqueue)
$ git merge device-mapper/for-next
Auto-merging drivers/md/dm.c
Auto-merging Documentation/admin-guide/device-mapper/verity.rst
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/device-mapper/verity.rst |   7 +-
 drivers/md/Kconfig                                 |  22 +-
 drivers/md/Makefile                                |  20 +-
 drivers/md/dm-crypt.c                              |  13 +-
 drivers/md/dm-ioctl.c                              |   1 +
 ...vice-time.c => dm-ps-historical-service-time.c} |   0
 drivers/md/dm-ps-io-affinity.c                     | 272 +++++++++++++++++++++
 .../md/{dm-queue-length.c => dm-ps-queue-length.c} |   0
 .../md/{dm-round-robin.c => dm-ps-round-robin.c}   |   0
 .../md/{dm-service-time.c => dm-ps-service-time.c} |   0
 drivers/md/dm-stripe.c                             |   2 +-
 drivers/md/dm-switch.c                             |   1 +
 drivers/md/dm-unstripe.c                           |   1 +
 drivers/md/dm-verity-verify-sig.c                  |   9 +-
 drivers/md/dm-zero.c                               |   1 +
 drivers/md/dm.c                                    |   2 +-
 16 files changed, 332 insertions(+), 19 deletions(-)
 rename drivers/md/{dm-historical-service-time.c => dm-ps-historical-service-time.c} (100%)
 create mode 100644 drivers/md/dm-ps-io-affinity.c
 rename drivers/md/{dm-queue-length.c => dm-ps-queue-length.c} (100%)
 rename drivers/md/{dm-round-robin.c => dm-ps-round-robin.c} (100%)
 rename drivers/md/{dm-service-time.c => dm-ps-service-time.c} (100%)
Merging pcmcia/pcmcia-next (70d3a462fc24 pcmcia: omap: Fix error return code in omap_cf_probe())
$ git merge pcmcia/pcmcia-next
Removing drivers/pcmcia/vrc4173_cardu.h
Removing drivers/pcmcia/vrc4173_cardu.c
Auto-merging drivers/pcmcia/Kconfig
Merge made by the 'recursive' strategy.
 drivers/pcmcia/Kconfig         |   4 -
 drivers/pcmcia/Makefile        |   1 -
 drivers/pcmcia/db1xxx_ss.c     |   2 +-
 drivers/pcmcia/electra_cf.c    |   2 +
 drivers/pcmcia/omap_cf.c       |   8 +-
 drivers/pcmcia/vrc4173_cardu.c | 591 -----------------------------------------
 drivers/pcmcia/vrc4173_cardu.h | 247 -----------------
 7 files changed, 9 insertions(+), 846 deletions(-)
 delete mode 100644 drivers/pcmcia/vrc4173_cardu.c
 delete mode 100644 drivers/pcmcia/vrc4173_cardu.h
Merging mmc/next (72b248cfbf3f dt-bindings: mmc: eliminate yamllint warnings)
$ git merge mmc/next
Already up to date.
Merging mfd/for-mfd-next (0cd3aa995740 mfd: kempld-core: Add support for additional devices)
$ git merge mfd/for-mfd-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mfd/rohm,bd71837-pmic.yaml |   6 +
 Documentation/devicetree/bindings/mfd/syscon.yaml  |   4 +
 drivers/gpio/gpio-tps65910.c                       |  12 +-
 drivers/mfd/88pm800.c                              |   2 +-
 drivers/mfd/88pm860x-core.c                        |  50 +-
 drivers/mfd/Kconfig                                |  32 +-
 drivers/mfd/altera-sysmgr.c                        |   2 +-
 drivers/mfd/at91-usart.c                           |  12 +-
 drivers/mfd/axp20x-i2c.c                           |   2 +
 drivers/mfd/bcm590xx.c                             |   2 +-
 drivers/mfd/da9055-core.c                          |   8 +-
 drivers/mfd/da9055-i2c.c                           |   2 +-
 drivers/mfd/da9062-core.c                          |  26 +-
 drivers/mfd/da9063-core.c                          |   8 +-
 drivers/mfd/da9063-i2c.c                           |   2 +-
 drivers/mfd/da9150-core.c                          |   8 +-
 drivers/mfd/ene-kb3930.c                           |   2 +-
 drivers/mfd/fsl-imx25-tsadc.c                      |   2 +-
 drivers/mfd/hi655x-pmic.c                          |   2 +-
 drivers/mfd/htc-i2cpld.c                           |   2 +
 drivers/mfd/intel_msic.c                           |  18 +-
 drivers/mfd/intel_quark_i2c_gpio.c                 |   4 +-
 drivers/mfd/intel_soc_pmic_bxtwc.c                 |  14 +-
 drivers/mfd/intel_soc_pmic_chtdc_ti.c              |  10 +-
 drivers/mfd/intel_soc_pmic_chtwc.c                 |   4 +-
 drivers/mfd/intel_soc_pmic_crc.c                   |  10 +-
 drivers/mfd/ioc3.c                                 |  16 +-
 drivers/mfd/kempld-core.c                          | 100 +++-
 drivers/mfd/lp8788.c                               |   4 +-
 drivers/mfd/madera-core.c                          |  35 +-
 drivers/mfd/max77650.c                             |   2 +-
 drivers/mfd/max77686.c                             |   2 +-
 drivers/mfd/max8925-core.c                         |  56 +-
 drivers/mfd/motorola-cpcap.c                       |   6 +-
 drivers/mfd/mt6397-core.c                          |   2 +-
 drivers/mfd/qcom-spmi-pmic.c                       |   4 +
 drivers/mfd/rdc321x-southbridge.c                  |   4 +-
 drivers/mfd/retu-mfd.c                             |   4 +-
 drivers/mfd/rk808.c                                |   8 +-
 drivers/mfd/rt5033.c                               |   2 +-
 drivers/mfd/stmfx.c                                |  12 +-
 drivers/mfd/stmpe.c                                |  10 +-
 drivers/mfd/sun4i-gpadc.c                          |   4 +-
 drivers/mfd/tc3589x.c                              |   4 +-
 drivers/mfd/tc6387xb.c                             |   2 +-
 drivers/mfd/tc6393xb.c                             |   6 +-
 drivers/mfd/tps65090.c                             |   2 +-
 drivers/mfd/tps65217.c                             |   4 +-
 drivers/mfd/tps6586x.c                             |   2 +-
 drivers/mfd/tps65910.c                             |  46 +-
 drivers/mfd/tps65911-comparator.c                  |   4 +-
 drivers/mfd/tps80031.c                             |   2 +-
 drivers/mfd/twl6030-irq.c                          |   2 +-
 drivers/mfd/wm831x-core.c                          |  52 +-
 drivers/mfd/wm8994-core.c                          |   6 +-
 include/linux/mfd/madera/core.h                    |   1 +
 include/linux/mfd/madera/registers.h               | 635 ---------------------
 include/linux/mfd/rt5033-private.h                 |  28 +-
 include/linux/mfd/si476x-core.h                    |   2 +-
 include/linux/mfd/tps65910.h                       |  40 --
 60 files changed, 381 insertions(+), 974 deletions(-)
Merging backlight/for-backlight-next (789eb04b6c56 backlight: pwm_bl: Fix interpolation)
$ git merge backlight/for-backlight-next
Merge made by the 'recursive' strategy.
 drivers/video/backlight/pwm_bl.c | 70 ++++++++++++++++++----------------------
 1 file changed, 31 insertions(+), 39 deletions(-)
Merging battery/for-next (c2362519a04a power: supply: Fix a typo in warning message)
$ git merge battery/for-next
Merge made by the 'recursive' strategy.
 .../bindings/power/reset/ocelot-reset.txt          |   4 +-
 .../bindings/power/reset/regulator-poweroff.yaml   |  37 +++++
 arch/arm/mach-s3c/mach-h1940.c                     |  12 +-
 arch/arm/mach-s3c/mach-rx1950.c                    |  11 +-
 arch/arm/mach-sa1100/collie.c                      |  21 +++
 drivers/power/reset/Kconfig                        |   7 +
 drivers/power/reset/Makefile                       |   1 +
 drivers/power/reset/ocelot-reset.c                 |  30 +++-
 drivers/power/reset/qnap-poweroff.c                |   8 +-
 drivers/power/reset/regulator-poweroff.c           |  82 +++++++++++
 drivers/power/reset/syscon-poweroff.c              |   8 +-
 drivers/power/supply/ab8500_btemp.c                |  68 ++++------
 drivers/power/supply/ab8500_charger.c              |  99 ++++++--------
 drivers/power/supply/ab8500_fg.c                   | 106 +++++----------
 drivers/power/supply/abx500_chargalg.c             |  19 +--
 drivers/power/supply/axp20x_usb_power.c            |  10 +-
 drivers/power/supply/axp288_charger.c              |  28 ++--
 drivers/power/supply/bq24190_charger.c             |  21 ++-
 drivers/power/supply/bq24735-charger.c             |   1 -
 drivers/power/supply/bq25890_charger.c             |   2 +-
 drivers/power/supply/collie_battery.c              | 151 +++++++++++++++------
 drivers/power/supply/generic-adc-battery.c         |  31 ++---
 drivers/power/supply/max17042_battery.c            |  23 +++-
 drivers/power/supply/max8997_charger.c             |  67 +++++----
 drivers/power/supply/pm2301_charger.c              |   3 +-
 drivers/power/supply/power_supply_sysfs.c          |   2 +-
 drivers/power/supply/s3c_adc_battery.c             |  57 ++++----
 drivers/power/supply/wm831x_power.c                |   1 -
 include/linux/power/generic-adc-battery.h          |   4 -
 include/linux/s3c_adc_battery.h                    |   3 -
 30 files changed, 562 insertions(+), 355 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/power/reset/regulator-poweroff.yaml
 create mode 100644 drivers/power/reset/regulator-poweroff.c
Merging regulator/for-next (87a96de608de Merge remote-tracking branch 'regulator/for-5.11' into regulator-linus)
$ git merge regulator/for-next
Already up to date.
Merging security/next-testing (9dcd47fc1f7d Merge branch 'fixes-v5.10' into next-testing)
$ git merge security/next-testing
Already up to date!
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (e37986097ba6 apparmor: Use true and false for bool variable)
$ git merge apparmor/apparmor-next
Already up to date.
Merging integrity/next-integrity (207cdd565dfc ima: Don't modify file descriptor mode on the fly)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (6b8945603d05 certs: Replace K{U,G}IDT_INIT() with GLOBAL_ROOT_{U,G}ID)
$ git merge keys/keys-next
Auto-merging security/keys/key.c
Merge made by the 'recursive' strategy.
 Documentation/security/keys/core.rst     |  4 ++--
 certs/blacklist.c                        | 10 +++++-----
 certs/system_keyring.c                   |  5 +++--
 crypto/asymmetric_keys/asymmetric_type.c |  6 ++++--
 crypto/asymmetric_keys/pkcs7_parser.h    |  5 ++---
 crypto/asymmetric_keys/pkcs7_trust.c     |  2 +-
 crypto/asymmetric_keys/pkcs7_verify.c    |  9 ++++-----
 include/crypto/public_key.h              |  1 -
 include/keys/encrypted-type.h            |  2 +-
 include/linux/key.h                      |  5 +++--
 include/linux/verification.h             |  2 ++
 samples/Kconfig                          |  2 +-
 samples/watch_queue/watch_test.c         |  2 +-
 security/integrity/ima/ima_mok.c         |  5 ++---
 security/keys/Kconfig                    |  8 ++++----
 security/keys/big_key.c                  |  9 +++------
 security/keys/key.c                      |  2 ++
 security/keys/keyctl.c                   |  2 +-
 security/keys/keyctl_pkey.c              |  2 --
 security/keys/keyring.c                  | 10 +++++-----
 security/keys/process_keys.c             |  1 +
 21 files changed, 47 insertions(+), 47 deletions(-)
Merging safesetid/safesetid-next (03ca0ec13892 LSM: SafeSetID: Fix warnings reported by test bot)
$ git merge safesetid/safesetid-next
Already up to date.
Merging selinux/next (3df98d79215a lsm,selinux: pass flowi_common instead of flowi to the LSM hooks)
$ git merge selinux/next
Already up to date.
Merging smack/next (9b0072e2b2b5 security/smack: remove unused varible 'rc')
$ git merge smack/next
Already up to date.
Merging tomoyo/master (ff6135959a91 Merge tag 'docs-5.11' of git://git.lwn.net/linux)
$ git merge tomoyo/master
Already up to date.
Merging tpmdd/next (148842c98a24 Merge tag 'x86-apic-2020-12-14' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (53f3cd81c4f0 dt-binding: watchdog: add Rockchip compatibles to snps,dw-wdt.yaml)
$ git merge watchdog/master
Removing drivers/watchdog/pnx833x_wdt.c
Auto-merging drivers/watchdog/Kconfig
Merge made by the 'recursive' strategy.
 .../bindings/watchdog/allwinner,sun4i-a10-wdt.yaml |   3 +
 .../devicetree/bindings/watchdog/snps,dw-wdt.yaml  |  10 +-
 drivers/watchdog/Kconfig                           |  14 +-
 drivers/watchdog/Makefile                          |   1 -
 drivers/watchdog/geodewdt.c                        |   2 -
 drivers/watchdog/hpwdt.c                           |   8 +-
 drivers/watchdog/iTCO_wdt.c                        |  34 +--
 drivers/watchdog/pnx833x_wdt.c                     | 277 ---------------------
 drivers/watchdog/qcom-wdt.c                        |  20 +-
 drivers/watchdog/rti_wdt.c                         |   4 +-
 drivers/watchdog/sbc_fitpc2_wdt.c                  |  12 +-
 drivers/watchdog/sp805_wdt.c                       |   1 +
 drivers/watchdog/sprd_wdt.c                        |  43 ++--
 drivers/watchdog/stm32_iwdg.c                      |  13 +-
 drivers/watchdog/watchdog_core.c                   |  22 +-
 drivers/watchdog/wdat_wdt.c                        |   6 +-
 16 files changed, 102 insertions(+), 368 deletions(-)
 delete mode 100644 drivers/watchdog/pnx833x_wdt.c
$ git reset --hard HEAD^
HEAD is now at 78016590bc08 Merge remote-tracking branch 'keys/keys-next'
Merging next-20201211 version of watchdog
$ git merge -m next-20201211/watchdog 3650b228f83adda7e5ee532e2b90429c03f7b9ec
Already up to date.
Merging iommu/next (4dd6ce478003 iommu: Fix a check in iommu_check_bind_data())
$ git merge iommu/next
Already up to date.
Merging audit/next (6b3211842a11 audit: replace atomic_add_return())
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (e33dc2f36367 dt-bindings: mali-bifrost: Add dynamic-power-coefficient)
$ git merge devicetree/for-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging Documentation/devicetree/bindings/trivial-devices.yaml
Auto-merging Documentation/devicetree/bindings/net/macb.txt
Removing Documentation/devicetree/bindings/misc/fsl,dpaa2-console.txt
Removing Documentation/devicetree/bindings/i2c/i2c-gate.txt
Removing Documentation/devicetree/bindings/crypto/picochip-spacc.txt
Removing Documentation/devicetree/bindings/arm/picoxcell.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/Makefile         |  10 +-
 .../devicetree/bindings/arm/picoxcell.txt          |  24 ----
 Documentation/devicetree/bindings/arm/vt8500.yaml  |   3 +-
 .../devicetree/bindings/crypto/picochip-spacc.txt  |  21 ---
 .../bindings/display/imx/fsl-imx-drm.txt           |   2 +-
 .../devicetree/bindings/gpu/arm,mali-bifrost.yaml  |  17 +++
 .../devicetree/bindings/gpu/arm,mali-midgard.yaml  |  17 +++
 .../devicetree/bindings/gpu/nvidia,gk20a.txt       |   4 +-
 Documentation/devicetree/bindings/i2c/i2c-gate.txt |  41 ------
 .../devicetree/bindings/i2c/i2c-gate.yaml          |  39 ++++++
 .../bindings/i2c/snps,designware-i2c.yaml          |   8 --
 .../devicetree/bindings/mfd/st,stm32-timers.yaml   |   6 +-
 .../devicetree/bindings/misc/fsl,dpaa2-console.txt |  11 --
 .../bindings/misc/fsl,dpaa2-console.yaml           |  25 ++++
 .../devicetree/bindings/mtd/partition.txt          | 131 +-----------------
 .../bindings/mtd/partitions/fixed-partitions.yaml  | 152 +++++++++++++++++++++
 Documentation/devicetree/bindings/net/macb.txt     |   2 -
 .../devicetree/bindings/pci/rcar-pci-ep.yaml       |   9 ++
 .../devicetree/bindings/reset/snps,dw-reset.txt    |   2 +-
 .../bindings/timer/snps,dw-apb-timer.yaml          |   7 -
 .../devicetree/bindings/trivial-devices.yaml       |   8 ++
 .../devicetree/bindings/vendor-prefixes.yaml       |   8 +-
 arch/arm/boot/dts/lpc32xx.dtsi                     |   3 -
 23 files changed, 288 insertions(+), 262 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/arm/picoxcell.txt
 delete mode 100644 Documentation/devicetree/bindings/crypto/picochip-spacc.txt
 delete mode 100644 Documentation/devicetree/bindings/i2c/i2c-gate.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-gate.yaml
 delete mode 100644 Documentation/devicetree/bindings/misc/fsl,dpaa2-console.txt
 create mode 100644 Documentation/devicetree/bindings/misc/fsl,dpaa2-console.yaml
 create mode 100644 Documentation/devicetree/bindings/mtd/partitions/fixed-partitions.yaml
Merging mailbox/mailbox-for-next (5a6338cce9f4 mailbox: arm_mhuv2: Add driver)
$ git merge mailbox/mailbox-for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mailbox/arm,mhuv2.yaml     |  209 ++++
 MAINTAINERS                                        |    9 +
 drivers/mailbox/Kconfig                            |    9 +-
 drivers/mailbox/Makefile                           |    2 +
 drivers/mailbox/arm_mhu_db.c                       |    2 +-
 drivers/mailbox/arm_mhuv2.c                        | 1136 ++++++++++++++++++++
 drivers/mailbox/stm32-ipcc.c                       |   15 +-
 include/linux/mailbox/arm_mhuv2_message.h          |   20 +
 8 files changed, 1391 insertions(+), 11 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mailbox/arm,mhuv2.yaml
 create mode 100644 drivers/mailbox/arm_mhuv2.c
 create mode 100644 include/linux/mailbox/arm_mhuv2_message.h
Merging spi/for-next (3e98a021cc85 Merge remote-tracking branch 'spi/for-5.11' into spi-next)
$ git merge spi/for-next
Already up to date.
Merging tip/auto-latest (d1c29f5debd4 Merge branch 'efi/core')
$ git merge tip/auto-latest
Auto-merging arch/arm64/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/efi.h                         | 24 ++++++------
 arch/arm64/Kconfig                                 |  1 +
 arch/arm64/include/asm/efi.h                       | 11 +++---
 arch/riscv/include/asm/efi.h                       |  6 ---
 arch/x86/boot/compressed/Makefile                  |  2 +-
 arch/x86/include/asm/efi.h                         |  5 ++-
 arch/x86/kernel/Makefile                           |  2 -
 arch/x86/xen/efi.c                                 | 37 +++++-------------
 drivers/firmware/efi/Kconfig                       |  4 +-
 drivers/firmware/efi/Makefile                      |  5 ++-
 drivers/firmware/efi/capsule.c                     | 16 +++++++-
 drivers/firmware/efi/libstub/efi-stub.c            |  1 -
 drivers/firmware/efi/libstub/efistub.h             |  3 +-
 drivers/firmware/efi/libstub/fdt.c                 |  3 +-
 drivers/firmware/efi/libstub/secureboot.c          | 44 ++++++++-------------
 drivers/firmware/efi/libstub/x86-stub.c            |  5 ++-
 drivers/firmware/efi/test/efi_test.c               | 16 ++++++++
 drivers/firmware/efi/test/efi_test.h               |  3 ++
 include/linux/efi.h                                | 33 ++++++++++++----
